=======================================
Problem: imo-2012-1

    a b c = triangle a b c; 
    m l k j = excenter2 m l k j : a b c; 
    f = intersection_ll f : m l b j; 
    g = intersection_ll g : m k c j; 
    s = intersection_ll s : f a b c; 
    t = intersection_ll t : g a c b 
    ? cong m s m t

---------------------------------------
    f = (1.445489, 1.107135)    a = (0.915368, 0.694663)    b = (1.344566, 1.236844)
    c = (0.736179, 0.964234)    m = (1.208198, 1.175739)    l = (0.449848, 1.394989)
    k = (1.437316, 1.354009)    j = (0.958463, 1.733076)    g = (0.678077, 0.763267)
    s = (1.975611, 1.519607)    t = (0.440786, 0.831872)
    Loss: 0
---------------------------------------
[   3 | gr ] jl = jk && jm = jl => jm = jk
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => a, f, l, g cyclic
[  11 | dd ] l, a, f, g cyclic => ∠lfa = ∠lga
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => l, a, f, g cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => g, a, f, l cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => g, l, f, a cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => f, a, l, g cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic => f, l, a, k cyclic
[  11 | gr ] a, k, j, l cyclic && k, j, a, g cyclic => g, l, a, k cyclic
[  11 | gr ] k, a, b collinear && l, c, a collinear && ∠cab = ∠mfk && ∠mfk = ∠(lg, mk) => ∠lak = ∠lgm
[  11 | gr ] diffclock l a k m g l
[  11 | gr ] f, m, l collinear && k, a, b collinear && ∠mkf = ∠(lg, fm) && ∠(lk, ab) = ∠mkf => ∠lka = ∠glm
[  11 | gr ] ncoll l a k
[  11 | gr ] jm ⊥ bc && f, m, l collinear && ∠ajc = ∠(mk, bc) && ∠ajc = ∠(lk, fm) && mj ⊥ gf => ∠mgf = ∠klm
[  11 | gr ] diffclock m g f m l k
[  11 | gr ] jm ⊥ bc && g, m, k collinear && ∠(ac, fm) = ∠lkm && ∠(aj, fb) = ∠(ac, fm) && ∠(fm, bc) = ∠(aj, fb) && mj ⊥ gf => ∠mfg = ∠lkm
[  11 | gr ] ncoll m g f
[  11 | gr ] △mjc ≅ △ljc && cj / cm = ca / gc && ct = ca => ca / cg = cj / cl
[  11 | gr ] diffclock a c g j c l
[  11 | gr ] l, c, a collinear && g, c, j collinear => ∠acg = ∠lcj
[  11 | gr ] ncoll a c g
[  11 | gr ] jm = jl && aj / jf = cj / jm => jc / jl = ja / jf
[  11 | gr ] diffclock c j l a j f
[  11 | gr ] f, b, j collinear && ∠(fb, aj) = ∠cjl => ∠cjl = ∠fja
[  12 | dd ] g, a, f, l cyclic => ∠gfa = ∠gla
[  12 | dd ] g, l, f, a cyclic => ∠gfl = ∠gal
[  12 | dd ] f, a, l, g cyclic => ∠fla = ∠fga
[  12 | dd ] a, f, l, g cyclic => ∠alf = ∠agf
[  12 | dd ] la = ak && g, l, a, k cyclic => ∠lga = ∠agk
[  12 | dd ] ∠lak = ∠lgm && diffclock l a k m g l && ∠lka = ∠glm && ncoll l a k => △lak ~ △mgl
[  12 | dd ] ∠mgf = ∠klm && diffclock m g f m l k && ∠mfg = ∠lkm && ncoll m g f => △mgf ~ △mlk
[  12 | dd ] ca / cg = cj / cl && diffclock a c g j c l && ∠acg = ∠lcj && ncoll a c g => △acg ~ △jcl
[  12 | dd ] ncoll c j l && jc / jl = ja / jf && diffclock c j l a j f && ∠cjl = ∠fja => △cjl ~ △ajf
[  14 | ar ] △lak ~ △mgl && △mgf ~ △mlk => gf = la
[  14 | ar ] △jac ~ △mgc && △jac ~ △jfm && △acg ~ △jcl => ga = mf
[  14 | ar ] △jac ~ △mgc && △jac ~ △jfm && △cjl ~ △ajf => af = gm
[  15 | gr ] ncoll g a l
[  15 | dd ] ncoll g a l && ∠gal = ∠smf && diffclock g a l f m s && ∠gla = ∠msf && ga = fm => △gal ≅ △fms
[  15 | gr ] jm ⊥ bc && m, b, c collinear && k, a, b collinear && t, c, b collinear && ∠(aj, fb) = ∠(ac, fm) && mj ⊥ gf && ∠(ab, fk) = ∠(ac, fm) && ∠alf = ∠agf => ∠akf = ∠gtm
[  15 | gr ] ncoll a f k
[  15 | gr ] m, b, c collinear && l, c, a collinear && s, b, c collinear && t, g, a collinear && ∠(bc, fm) = ∠(fb, aj) && ∠gfl = ∠gal => ∠gal = ∠smf
[  15 | gr ] diffclock g a l f m s
[  15 | gr ] jm ⊥ bc && m, b, c collinear && l, c, a collinear && s, b, c collinear && ∠cja = ∠(fm, lk) && mj ⊥ gf && ∠(lg, ac) = ∠(fm, lk) && ∠gfa = ∠gla => ∠gla = ∠msf
[  15 | dd ] ∠akf = ∠gtm && ncoll a f k && ∠afk = ∠tgm && diffclock a f k m g t && af = mg => △afk ≅ △mgt
[  15 | gr ] s, f, a collinear && ∠lfa = ∠afk && ∠lfa = ∠lga && ∠lga = ∠agk => ∠afk = ∠tgm
[  15 | gr ] diffclock a f k m g t
[  15 | gr ] af = gm => af = mg
[  15 | gr ] ga = mf => ga = fm
[  15 | gr ] jm ⊥ bc && t, g, a collinear && t, c, b collinear && ∠(fb, aj) = ∠(fm, ac) && ∠(bc, fm) = ∠(fb, aj) && mj ⊥ gf && ∠gfl = ∠gal && ∠fla = ∠fga => ∠cta = ∠tac
[  15 | dd ] ncoll c t a && ∠cta = ∠tac => ct = ca
[ 511 | dd ] △lja ≅ △kja && gf = la && △gal ≅ △fms && △afk ≅ △mgt => ms = mt
